<'geon.bb' brace_number_lines 'geon.bb' | BRACE_LANGUAGE=C++ b2b1 >'.geon.bb1'
geon.cc:563: error: expected unqualified-id before string constant
geon.cc:564: error: expected unqualified-id before string constant
geon.cc:565: error: expected unqualified-id before string constant
geon.cc:566: error: expected unqualified-id before string constant
geon.cc:567: error: expected unqualified-id before string constant
geon.cc:568: error: expected unqualified-id before string constant
geon.cc:569: error: expected unqualified-id before string constant
geon.cc:570: error: expected unqualified-id before string constant
geon.cc:571: error: expected unqualified-id before string constant
geon.cc:572: error: expected unqualified-id before string constant
geon.cc:573: error: expected unqualified-id before string constant
geon.cc:574: error: expected unqualified-id before string constant
geon.cc:575: error: expected unqualified-id before string constant
geon.cc:576: error: expected unqualified-id before string constant
geon.cc:577: error: expected unqualified-id before string constant
geon.cc:578: error: expected unqualified-id before string constant
geon.cc:579: error: expected unqualified-id before string constant
geon.cc:580: error: expected unqualified-id before string constant
geon.cc:581: error: expected unqualified-id before string constant
geon.cc:582: error: expected unqualified-id before string constant
geon.cc:583: error: expected unqualified-id before string constant
geon.cc:584: error: expected unqualified-id before string constant
geon.cc:585: error: expected unqualified-id before string constant
geon.cc:586: error: expected unqualified-id before string constant
geon.cc:587: error: expected unqualified-id before string constant
geon.cc:588: error: expected unqualified-id before string constant
geon.cc:589: error: expected unqualified-id before string constant
geon.cc:590: error: expected unqualified-id before string constant
geon.cc:591: error: expected unqualified-id before string constant
geon.cc:592: error: expected unqualified-id before string constant
geon.cc:593: error: expected unqualified-id before string constant
geon.cc:594: error: expected unqualified-id before string constant
geon.cc:595: error: expected unqualified-id before string constant
geon.cc:596: error: expected unqualified-id before string constant
geon.cc:597: error: expected unqualified-id before string constant
geon.cc:598: error: expected unqualified-id before string constant
geon.cc:599: error: expected unqualified-id before string constant
geon.cc:600: error: expected unqualified-id before string constant
geon.cc:601: error: expected unqualified-id before string constant
geon.cc:602: error: expected unqualified-id before string constant
geon.cc:603: error: expected unqualified-id before string constant
geon.cc:604: error: expected unqualified-id before string constant
geon.cc:605: error: expected unqualified-id before string constant
geon.cc:606: error: expected unqualified-id before string constant
geon.cc:607: error: expected unqualified-id before string constant
geon.cc:608: error: expected unqualified-id before string constant
geon.cc:609: error: expected unqualified-id before string constant
geon.cc:610: error: expected unqualified-id before string constant
geon.cc:611: error: expected unqualified-id before string constant
geon.cc:612: error: expected unqualified-id before string constant
geon.cc:613: error: expected unqualified-id before string constant
geon.cc:614: error: expected unqualified-id before string constant
geon.cc:615: error: expected unqualified-id before string constant
geon.cc:616: error: expected unqualified-id before string constant
geon.cc:617: error: expected unqualified-id before string constant
geon.cc:618: error: expected unqualified-id before string constant
geon.cc:619: error: expected unqualified-id before string constant
geon.cc:620: error: expected unqualified-id before string constant
geon.cc:621: error: expected unqualified-id before string constant
geon.cc:622: error: expected unqualified-id before string constant
geon.cc:623: error: expected unqualified-id before string constant
geon.cc:624: error: expected unqualified-id before string constant
geon.cc:625: error: expected unqualified-id before string constant
geon.cc:626: error: expected unqualified-id before string constant
geon.cc:627: error: expected unqualified-id before string constant
geon.cc:628: error: expected unqualified-id before string constant
geon.cc:629: error: expected unqualified-id before string constant
geon.cc:630: error: expected unqualified-id before string constant
geon.cc:631: error: expected unqualified-id before string constant
geon.cc:632: error: expected unqualified-id before string constant
geon.cc:633: error: expected unqualified-id before string constant
geon.cc:634: error: expected unqualified-id before string constant
geon.cc:635: error: expected unqualified-id before string constant
geon.cc:636: error: expected unqualified-id before string constant
geon.cc:637: error: expected unqualified-id before string constant
geon.cc:638: error: expected unqualified-id before string constant
geon.cc:639: error: expected unqualified-id before string constant
geon.cc:640: error: expected unqualified-id before string constant
geon.cc:641: error: expected unqualified-id before string constant
geon.cc:642: error: expected unqualified-id before string constant
geon.cc:643: error: expected unqualified-id before string constant
geon.cc:644: error: expected unqualified-id before string constant
geon.cc:645: error: expected unqualified-id before string constant
geon.cc:646: error: expected unqualified-id before string constant
geon.cc:647: error: expected unqualified-id before string constant
geon.cc:648: error: expected unqualified-id before string constant
geon.cc:649: error: expected unqualified-id before string constant
geon.cc:650: error: expected unqualified-id before string constant
geon.cc:651: error: expected unqualified-id before string constant
geon.cc:652: error: expected unqualified-id before string constant
geon.cc:653: error: expected unqualified-id before string constant
geon.cc:654: error: expected unqualified-id before string constant
geon.cc:655: error: expected unqualified-id before string constant
geon.cc:656: error: expected unqualified-id before string constant
geon.cc:657: error: expected unqualified-id before string constant
geon.cc:658: error: expected unqualified-id before string constant
geon.cc:659: error: expected unqualified-id before string constant
geon.cc:660: error: expected unqualified-id before string constant
geon.cc:661: error: expected unqualified-id before string constant
geon.cc:662: error: expected unqualified-id before string constant
geon.cc:663: error: expected unqualified-id before string constant
geon.cc:664: error: expected unqualified-id before string constant
geon.cc:665: error: expected unqualified-id before string constant
geon.cc:666: error: expected unqualified-id before string constant
geon.cc:667: error: expected unqualified-id before string constant
geon.cc:668: error: expected unqualified-id before string constant
geon.cc:669: error: expected unqualified-id before string constant
geon.cc:670: error: expected unqualified-id before string constant
geon.cc:671: error: expected unqualified-id before string constant
geon.cc:672: error: expected unqualified-id before string constant
geon.cc:673: error: expected unqualified-id before string constant
geon.cc:674: error: expected unqualified-id before string constant
geon.cc:675: error: expected unqualified-id before string constant
geon.cc:676: error: expected unqualified-id before string constant
geon.cc:677: error: expected unqualified-id before string constant
geon.cc:678: error: expected unqualified-id before string constant
geon.cc:679: error: expected unqualified-id before string constant
geon.cc:680: error: expected unqualified-id before string constant
geon.cc:681: error: expected unqualified-id before string constant
geon.cc:682: error: expected unqualified-id before string constant
geon.cc:683: error: expected unqualified-id before string constant
geon.cc:684: error: expected unqualified-id before string constant
geon.cc:685: error: expected unqualified-id before string constant
geon.cc:686: error: expected unqualified-id before string constant
geon.cc:687: error: expected unqualified-id before string constant
geon.cc:688: error: expected unqualified-id before string constant
geon.cc:689: error: expected unqualified-id before string constant
geon.cc:690: error: expected unqualified-id before string constant
geon.cc:691: error: expected unqualified-id before string constant
geon.cc:692: error: expected unqualified-id before string constant
geon.cc:693: error: expected unqualified-id before string constant
geon.cc:694: error: expected unqualified-id before string constant
geon.cc:695: error: expected unqualified-id before string constant
geon.cc:696: error: expected unqualified-id before string constant
geon.cc:697: error: expected unqualified-id before string constant
geon.cc:698: error: expected unqualified-id before string constant
geon.cc:699: error: expected unqualified-id before string constant
geon.cc:700: error: expected unqualified-id before string constant
geon.cc:701: error: expected unqualified-id before string constant
geon.cc:702: error: expected unqualified-id before string constant
geon.cc:703: error: expected unqualified-id before string constant
geon.cc:704: error: expected unqualified-id before string constant
geon.cc:705: error: expected unqualified-id before string constant
geon.cc:706: error: expected unqualified-id before string constant
geon.cc:707: error: expected unqualified-id before string constant
geon.cc:708: error: expected unqualified-id before string constant
geon.cc:709: error: expected unqualified-id before string constant
geon.cc:710: error: expected unqualified-id before string constant
geon.cc:711: error: expected unqualified-id before string constant
geon.cc:712: error: expected unqualified-id before string constant
geon.cc:713: error: expected unqualified-id before string constant
geon.cc:714: error: expected unqualified-id before string constant
geon.cc:715: error: expected unqualified-id before string constant
geon.cc:716: error: expected unqualified-id before string constant
geon.cc:717: error: expected unqualified-id before string constant
geon.cc:718: error: expected unqualified-id before string constant
geon.cc:719: error: expected unqualified-id before string constant
geon.cc:720: error: expected unqualified-id before string constant
geon.cc:721: error: expected unqualified-id before string constant
geon.cc:722: error: expected unqualified-id before string constant
geon.cc:723: error: expected unqualified-id before string constant
geon.cc:724: error: expected unqualified-id before string constant
geon.cc:725: error: expected unqualified-id before string constant
geon.cc:726: error: expected unqualified-id before string constant
geon.cc:727: error: expected unqualified-id before string constant
geon.cc:728: error: expected unqualified-id before string constant
geon.cc:729: error: expected unqualified-id before string constant
geon.cc:730: error: expected unqualified-id before string constant
geon.cc:731: error: expected unqualified-id before string constant
geon.cc:732: error: expected unqualified-id before string constant
geon.cc:733: error: expected unqualified-id before string constant
geon.cc:734: error: expected unqualified-id before string constant
geon.cc:735: error: expected unqualified-id before string constant
geon.cc:736: error: expected unqualified-id before string constant
geon.cc:737: error: expected unqualified-id before string constant
geon.cc:738: error: expected unqualified-id before string constant
geon.cc:739: error: expected unqualified-id before string constant
geon.cc:740: error: expected unqualified-id before string constant
geon.cc:741: error: expected unqualified-id before string constant
geon.cc:742: error: expected unqualified-id before string constant
geon.cc:743: error: expected unqualified-id before string constant
geon.cc:744: error: expected unqualified-id before string constant
geon.cc:745: error: expected unqualified-id before string constant
geon.cc:746: error: expected unqualified-id before string constant
geon.cc:747: error: expected unqualified-id before string constant
geon.cc:748: error: expected unqualified-id before string constant
geon.cc:749: error: expected unqualified-id before string constant
geon.cc:750: error: expected unqualified-id before string constant
geon.cc:751: error: expected unqualified-id before string constant
geon.cc:752: error: expected unqualified-id before string constant
geon.cc:753: error: expected unqualified-id before string constant
geon.cc:754: error: expected unqualified-id before string constant
geon.cc:755: error: expected unqualified-id before string constant
geon.cc:756: error: expected unqualified-id before string constant
geon.cc:757: error: expected unqualified-id before string constant
geon.cc:758: error: expected unqualified-id before string constant
geon.cc:759: error: expected unqualified-id before string constant
geon.cc:760: error: expected unqualified-id before string constant
geon.cc:761: error: expected unqualified-id before string constant
geon.cc:762: error: expected unqualified-id before string constant
geon.cc:763: error: expected unqualified-id before string constant
geon.cc:764: error: expected unqualified-id before string constant
geon.cc:765: error: expected unqualified-id before string constant
geon.cc:766: error: expected unqualified-id before string constant
geon.cc:767: error: expected unqualified-id before string constant
geon.cc:768: error: expected unqualified-id before string constant
geon.cc:769: error: expected unqualified-id before string constant
geon.cc:770: error: expected unqualified-id before string constant
geon.cc:771: error: expected unqualified-id before string constant
geon.cc:772: error: expected unqualified-id before string constant
geon.cc:773: error: expected unqualified-id before string constant
geon.cc:774: error: expected unqualified-id before string constant
geon.cc:775: error: expected unqualified-id before string constant
geon.cc:776: error: expected unqualified-id before string constant
geon.cc:777: error: expected unqualified-id before string constant
geon.cc:778: error: expected unqualified-id before string constant
geon.cc:779: error: expected unqualified-id before string constant
geon.cc:837: error: storage class specified for ‘latitude’
geon.cc:837: error: declaration of ‘num angle3::latitude’
geon.cc:248: error: conflicts with previous declaration ‘num angle3::latitude’
geon.cc:838: error: storage class specified for ‘longitude’
geon.cc:838: error: declaration of ‘num angle3::longitude’
geon.cc:248: error: conflicts with previous declaration ‘num angle3::longitude’
geon.cc:839: error: storage class specified for ‘spin’
geon.cc:840: error: storage class specified for ‘r’
geon.cc:841: error: storage class specified for ‘zm’
geon.cc:842: error: storage class specified for ‘regions’
geon.cc:843: error: storage class specified for ‘acceptable_deviation_from_arc_pixels’
geon.cc:844: error: storage class specified for ‘col_space’
geon.cc:845: error: storage class specified for ‘col_sea’
geon.cc:846: error: storage class specified for ‘col_land’
geon.cc:847: error: storage class specified for ‘col_lake’
geon.cc:848: error: storage class specified for ‘col_point’
geon.cc:849: error: storage class specified for ‘col_focus’
geon.cc:850: error: storage class specified for ‘col_grid’
geon.cc:851: error: storage class specified for ‘points’
geon.cc:852: error: storage class specified for ‘points_v’
geon.cc:853: error: storage class specified for ‘pixels_per_dot’
geon.cc:854: error: storage class specified for ‘window_width’
geon.cc:855: error: storage class specified for ‘window_height’
geon.cc:856: error: storage class specified for ‘focus_region’
geon.cc:860: error: ISO C++ forbids initialization of member ‘window_width’
geon.cc:860: error: making ‘window_width’ static
geon.cc:860: error: ISO C++ forbids in-class initialization of non-const static member ‘window_width’
geon.cc:860: error: declaration of ‘int angle3::window_width’
geon.cc:854: error: conflicts with previous declaration ‘int angle3::window_width’
geon.cc:861: error: ISO C++ forbids initialization of member ‘window_height’
geon.cc:861: error: making ‘window_height’ static
geon.cc:861: error: ISO C++ forbids in-class initialization of non-const static member ‘window_height’
geon.cc:861: error: declaration of ‘int angle3::window_height’
geon.cc:855: error: conflicts with previous declaration ‘int angle3::window_height’
geon.cc:862: error: ISO C++ forbids initialization of member ‘focus_region’
geon.cc:862: error: making ‘focus_region’ static
geon.cc:862: error: ISO C++ forbids in-class initialization of non-const static member ‘focus_region’
geon.cc:862: error: declaration of ‘int angle3::focus_region’
geon.cc:856: error: conflicts with previous declaration ‘int angle3::focus_region’
geon.cc:864: error: ‘int angle3::main(int, char**)’ cannot be overloaded
geon.cc:834: error: with ‘int angle3::main(int, char**)’
geon.cc:960: error: ‘void angle3::fill_region(angle3::region&)’ cannot be overloaded
geon.cc:835: error: with ‘void angle3::fill_region(angle3::region&)’
geon.cc:975: error: expected `}' at end of input
geon.cc: In constructor ‘angle3::angle3()’:
geon.cc:249: error: expected `(' before ‘{’ token
cc1plus: warnings being treated as errors
geon.cc:249: error: ‘angle3::latitude’ should be initialized in the member initialization list
geon.cc:249: error: ‘angle3::longitude’ should be initialized in the member initialization list
geon.cc:249: error: ‘angle3::spin’ should be initialized in the member initialization list
geon.cc:249: error: ‘angle3::r’ should be initialized in the member initialization list
geon.cc:249: error: ‘angle3::zm’ should be initialized in the member initialization list
geon.cc:249: error: ‘angle3::regions’ should be initialized in the member initialization list
geon.cc:249: error: ‘angle3::acceptable_deviation_from_arc_pixels’ should be initialized in the member initialization list
geon.cc:249: error: ‘angle3::col_space’ should be initialized in the member initialization list
geon.cc:249: error: ‘angle3::col_sea’ should be initialized in the member initialization list
geon.cc:249: error: ‘angle3::col_land’ should be initialized in the member initialization list
geon.cc:249: error: ‘angle3::col_lake’ should be initialized in the member initialization list
geon.cc:249: error: ‘angle3::col_point’ should be initialized in the member initialization list
geon.cc:249: error: ‘angle3::col_focus’ should be initialized in the member initialization list
geon.cc:249: error: ‘angle3::col_grid’ should be initialized in the member initialization list
geon.cc:249: error: ‘angle3::points’ should be initialized in the member initialization list
geon.cc:249: error: ‘angle3::points_v’ should be initialized in the member initialization list
geon.cc:249: error: ‘angle3::pixels_per_dot’ should be initialized in the member initialization list
geon.cc:249: error: ‘angle3::window_width’ should be initialized in the member initialization list
geon.cc:249: error: ‘angle3::window_height’ should be initialized in the member initialization list
geon.cc:249: error: ‘angle3::focus_region’ should be initialized in the member initialization list
geon.cc:249: error: ‘angle3::window_radius’ should be initialized in the member initialization list
geon.cc:249: error: expected `;' before ‘:’ token
geon.cc:249: error: statement has no effect
geon.cc:250: error: expected primary-expression before ‘(’ token
geon.cc:250: error: expected primary-expression before ‘latitude’
geon.cc:250: error: expected primary-expression before ‘longitude’
geon.cc:250: error: expected `;' before ‘:’ token
geon.cc: In member function ‘int angle3::main(int, char**)’:
geon.cc:871: error: ‘error’ was not declared in this scope
geon.cc:873: error: ‘pi’ was not declared in this scope
geon.cc:888: error: ‘gr_init’ was not declared in this scope
geon.cc:889: error: ‘white’ was not declared in this scope
geon.cc:889: error: ‘black’ was not declared in this scope
geon.cc:889: error: ‘_paper’ was not declared in this scope
geon.cc:890: error: ‘gr_fast’ was not declared in this scope
geon.cc:893: error: ‘zoom’ was not declared in this scope
geon.cc:917: error: ‘bg’ was not declared in this scope
geon.cc:918: error: ‘clear’ was not declared in this scope
